package: name='com.codium.hydrocoach.pro' versionCode='210' versionName='4.2.10-pro' platformBuildVersionName='6.0-2438415' platformBuildVersionCode='23' compileSdkVersion='23' compileSdkVersionCodename='6.0-2438415'
sdkVersion:'16'
targetSdkVersion:'29'
uses-permission: name='android.permission.INTERNET'
uses-permission: name='android.permission.ACCESS_NETWORK_STATE'
uses-permission: name='com.android.vending.BILLING'
uses-permission: name='android.permission.RECEIVE_BOOT_COMPLETED'
uses-permission: name='android.permission.VIBRATE'
uses-permission: name='com.samsung.android.providers.context.permission.WRITE_USE_APP_FEATURE_SURVEY'
uses-permission: name='android.permission.WAKE_LOCK'
uses-permission: name='android.permission.FOREGROUND_SERVICE'
uses-permission: name='android.permission.USE_FULL_SCREEN_INTENT'
uses-permission: name='com.codium.hydrocoach.obsolete.provider.ACCESS_DB'
uses-permission: name='android.permission.ACCESS_WIFI_STATE'
uses-permission: name='com.google.android.c2dm.permission.RECEIVE'
application-label-mr:'Hydro Coach PRO'
application-label-ms:'Hydro Coach PRO'
application-label-ms-MY:'Hydro Coach PRO'
application-label-my:'Hydro Coach PRO'
application-label-nb:'Hydro Coach PRO'
application-label-ne:'Hydro Coach PRO'
application-label-ne-NP:'Hydro Coach PRO'
application-label-nl:'Hydro Coach PRO'
application-label-no:'Hydro Coach PRO'
application-label-or:'Hydro Coach PRO'
application-label-pa:'Hydro Coach PRO'
application-label-pl:'Hydro Coach PRO'
application-label-pt:'Hydro Coach PRO'
application-label-pt-BR:'Hydro Coach PRO'
application-label-pt-PT:'Hydro Coach PRO'
application-label-rm:'Hydro Coach PRO'
application-label-ro:'Hydro Coach PRO'
application-label-ro-RO:'Hydro Coach PRO'
application-label-ru:'Hydro Coach PRO'
application-label-si:'Hydro Coach PRO'
application-label-si-LK:'Hydro Coach PRO'
application-label-sk:'Hydro Coach PRO'
application-label-sk-SK:'Hydro Coach PRO'
application-label-sl:'Hydro Coach PRO'
application-label-sl-SI:'Hydro Coach PRO'
application-label-sq:'Hydro Coach PRO'
application-label-sr:'Hydro Coach PRO'
application-label-sr-Latn:'Hydro Coach PRO'
application-label-sr-RS:'Hydro Coach PRO'
application-label-sv:'Hydro Coach PRO'
application-label-sw:'Hydro Coach PRO'
application-label-ta:'Hydro Coach PRO'
application-label-te:'Hydro Coach PRO'
application-label-th:'Hydro Coach PRO'
application-label-th-TH:'Hydro Coach PRO'
application-label-tk:'Hydro Coach PRO'
application-label-tl:'Hydro Coach PRO'
application-label-tr:'Hydro Coach PRO'
application-label-uk:'Hydro Coach PRO'
application-label-uk-UA:'Hydro Coach PRO'
application-label-ur:'Hydro Coach PRO'
application-label-uz:'Hydro Coach PRO'
application-label-vi:'Hydro Coach PRO'
application-label-vi-VN:'Hydro Coach PRO'
application-label-zh:'Hydro Coach PRO'
application-label-zh-CN:'Hydro Coach PRO'
application-label-zh-HK:'Hydro Coach PRO'
application-label-zh-TW:'Hydro Coach PRO'
application-label-zu:'Hydro Coach PRO'
application-icon-160:'res/mipmap-anydpi-v26/ic_launcher.xml'
application-icon-240:'res/mipmap-anydpi-v26/ic_launcher.xml'
application-icon-320:'res/mipmap-anydpi-v26/ic_launcher.xml'
application-icon-480:'res/mipmap-anydpi-v26/ic_launcher.xml'
application-icon-640:'res/mipmap-anydpi-v26/ic_launcher.xml'
application-icon-65534:'res/mipmap-anydpi-v26/ic_launcher.xml'
application-icon-65535:'res/mipmap-anydpi-v26/ic_launcher.xml'
application: label='Hydro Coach PRO' icon='res/mipmap-anydpi-v26/ic_launcher.xml'
uses-library-not-required:'org.apache.http.legacy'
launchable-activity: name='com.codium.hydrocoach.ui.MainActivity'  label='Hydro Coach PRO' icon=''
feature-group: label=''
  uses-gl-es: '0x20000'
  uses-feature: name='android.hardware.faketouch'
  uses-implied-feature: name='android.hardware.faketouch' reason='default feature for all apps'
  uses-feature: name='android.hardware.wifi'
  uses-implied-feature: name='android.hardware.wifi' reason='requested android.permission.ACCESS_WIFI_STATE permission'
provides-component:'app-widget'
main
other-activities
other-receivers
other-services
supports-screens: 'small' 'normal' 'large' 'xlarge'
supports-any-density: 'true'
locales: '--_--' 'af' 'am' 'ar' 'ar-EG' 'as' 'az' 'az-AZ' 'be' 'bg' 'bn' 'bs' 'ca' 'cs' 'da' 'de' 'de-AT' 'de-CH' 'el' 'en-AU' 'en-CA' 'en-GB' 'en-IE' 'en-IN' 'en-NZ' 'en-SG' 'en-US' 'en-XC' 'en-ZA' 'es' 'es-419' 'es-AR' 'es-BO' 'es-CL' 'es-CO' 'es-CR' 'es-DO' 'es-EC' 'es-GT' 'es-HN' 'es-MX' 'es-NI' 'es-PA' 'es-PE' 'es-PR' 'es-PY' 'es-SV' 'es-US' 'es-UY' 'es-VE' 'et' 'et-EE' 'eu' 'fa' 'fi' 'fi-FI' 'fil' 'fr' 'fr-CA' 'fr-CH' 'gl' 'gsw' 'gu' 'hi' 'hi-IN' 'hr' 'hr-HR' 'hu' 'hu-HU' 'hy' 'hy-AM' 'in' 'in-ID' 'is' 'it' 'iw' 'ja' 'ka' 'ka-GE' 'kk' 'km' 'km-KH' 'kn' 'ko' 'ky' 'ln' 'lo' 'lo-LA' 'lt' 'lt-LT' 'lv' 'lv-LV' 'mk' 'ml' 'mn' 'mn-MN' 'mo' 'mr' 'ms' 'ms-MY' 'my' 'nb' 'ne' 'ne-NP' 'nl' 'no' 'or' 'pa' 'pl' 'pt' 'pt-BR' 'pt-PT' 'rm' 'ro' 'ro-RO' 'ru' 'si' 'si-LK' 'sk' 'sk-SK' 'sl' 'sl-SI' 'sq' 'sr' 'sr-Latn' 'sr-RS' 'sv' 'sw' 'ta' 'te' 'th' 'th-TH' 'tk' 'tl' 'tr' 'uk' 'uk-UA' 'ur' 'uz' 'vi' 'vi-VN' 'zh' 'zh-CN' 'zh-HK' 'zh-TW' 'zu'
densities: '160' '240' '320' '480' '640' '65534' '65535'
