Activity Resolver Table:
  Non-Data Actions:
      android.intent.action.MAIN:
        d80f361 com.feravolt.fdeai/.MainActivity filter c73dc62
          Action: "android.intent.action.MAIN"
          Category: "android.intent.category.LAUNCHER"

Receiver Resolver Table:
  Non-Data Actions:
      android.intent.action.QUICKBOOT_POWERON:
        8155e86 com.feravolt.fdeai/.BootReceiver filter 46e1f3
          Action: "android.intent.action.BOOT_COMPLETED"
          Action: "android.intent.action.QUICKBOOT_POWERON"
          Category: "android.intent.category.DEFAULT"
      android.intent.action.BOOT_COMPLETED:
        8155e86 com.feravolt.fdeai/.BootReceiver filter 46e1f3
          Action: "android.intent.action.BOOT_COMPLETED"
          Action: "android.intent.action.QUICKBOOT_POWERON"
          Category: "android.intent.category.DEFAULT"

Registered ContentProviders:
  com.feravolt.fdeai/androidx.lifecycle.ProcessLifecycleOwnerInitializer:
    Provider{58a4347 com.feravolt.fdeai/androidx.lifecycle.ProcessLifecycleOwnerInitializer}

ContentProvider Authorities:
  [com.feravolt.fdeai.lifecycle-process]:
    Provider{58a4347 com.feravolt.fdeai/androidx.lifecycle.ProcessLifecycleOwnerInitializer}
      applicationInfo=ApplicationInfo{c487774 com.feravolt.fdeai}

Key Set Manager:
  [com.feravolt.fdeai]
      Signing KeySets: 180

Packages:
  Package [com.feravolt.fdeai] (6f8649d):
    userId=10398
    pkg=Package{4d8f2d com.feravolt.fdeai}
    codePath=/data/app/com.feravolt.fdeai-AEWWmhOjmNTyTPUdBS8nNw==
    resourcePath=/data/app/com.feravolt.fdeai-AEWWmhOjmNTyTPUdBS8nNw==
    legacyNativeLibraryDir=/data/app/com.feravolt.fdeai-AEWWmhOjmNTyTPUdBS8nNw==/lib
    primaryCpuAbi=null
    secondaryCpuAbi=null
    versionCode=621 minSdk=16 targetSdk=29
    versionName=6.2
    splits=[base]
    apkSigningVersion=2
    applicationInfo=ApplicationInfo{c487774 com.feravolt.fdeai}
    flags=[ HAS_CODE ALLOW_CLEAR_USER_DATA ]
    privateFlags=[ PRIVATE_FLAG_ACTIVITIES_RESIZE_MODE_RESIZEABLE_VIA_SDK_VERSION ALLOW_AUDIO_PLAYBACK_CAPTURE ]
    dataDir=/data/user/0/com.feravolt.fdeai
    supportsScreens=[small, medium, large, xlarge, resizeable, anyDensity]
    timeStamp=2021-03-06 07:41:33
    firstInstallTime=2021-03-06 07:41:33
    lastUpdateTime=2021-03-06 07:41:33
    signatures=PackageSignatures{4d8dd12 version:2, signatures:[76820922], past signatures:[]}
    installPermissionsFixed=true
    pkgFlags=[ HAS_CODE ALLOW_CLEAR_USER_DATA ]
    requested permissions:
      android.permission.RECEIVE_BOOT_COMPLETED
      android.permission.QUICKBOOT_POWERON
      android.permission.WRITE_INTERNAL_STORAGE
      android.permission.READ_INTERNAL_STORAGE
      com.android.vending.CHECK_LICENSE
    install permissions:
      android.permission.RECEIVE_BOOT_COMPLETED: granted=true
      com.android.vending.CHECK_LICENSE: granted=true
    User 0: ceDataInode=4709 installed=true hidden=false suspended=false stopped=true notLaunched=true enabled=0 instant=false virtual=false
      runtime permissions:

Package Changes:
  Sequence number=538
  User 0:
    seq=5, package=com.google.android.gms
    seq=280, package=com.jndapp.redline.linex.iconpack
    seq=282, package=com.sunnytapps.sunnytrack
    seq=284, package=yo.app
    seq=286, package=kha.prog.mikrotik
    seq=292, package=com.fullreader
    seq=299, package=com.magdalm.freewifipassword
    seq=301, package=com.foobnix.pro.pdf.reader
    seq=303, package=com.sygic.aura
    seq=305, package=com.twodoor.bookly
    seq=307, package=com.iioannou.phototipspro
    seq=309, package=com.jndapp.limeline.linex.iconpack
    seq=314, package=com.itunestoppodcastplayer.app
    seq=316, package=studio14.application.caelusblack
    seq=318, package=dp.ws.popcorntime
    seq=320, package=com.light.simplephotowidget
    seq=324, package=dev.into.liveno.pro
    seq=329, package=com.spartacus
    seq=333, package=ru.englishtenses.index
    seq=337, package=com.david.android.languageswitch
    seq=339, package=com.getmimo
    seq=341, package=de.ozerov.fully
    seq=348, package=com.cloud3squared.meteogram.pro
    seq=350, package=com.notebloc.app
    seq=352, package=com.bhanu.smartnavbar
    seq=354, package=com.icecoldapps.synchronizeultimate
    seq=358, package=com.franco.servicely
    seq=360, package=studio14.application.hera
    seq=362, package=com.veitch.learntomaster.bgtp
    seq=365, package=com.shaiban.audioplayer.mplayer
    seq=371, package=io.lingvist.android
    seq=373, package=com.indigomadina.anoobul
    seq=377, package=com.shazam.encore.android
    seq=381, package=com.jetblacksoftware.xmastreewallpaperpaid
    seq=383, package=at.bitfire.davdroid
    seq=385, package=com.fitapp
    seq=389, package=com.coccco28.athys
    seq=393, package=com.rupiapps.cameraprocontrol
    seq=397, package=com.magdalm.apkextractor
    seq=403, package=com.mobilefootie.fotmobpro
    seq=405, package=com.surodev.arielapro
    seq=409, package=com.agilebits.onepassword
    seq=411, package=com.free.compress.decompress.all.files
    seq=415, package=com.samruston.twitter
    seq=419, package=com.paget96.lspeed
    seq=421, package=il.talent.parking.premium
    seq=423, package=com.iudesk.android.photo.editor
    seq=425, package=com.OGR.vipnotesfull
    seq=427, package=com.adguard.android
    seq=431, package=com.ottplay.ottplay
    seq=433, package=com.ddm.iptools
    seq=436, package=com.busuu.android.enc
    seq=438, package=com.mobisystems.fileman
    seq=440, package=com.codium.hydrocoach.pro
    seq=442, package=org.oftn.rainpaper
    seq=447, package=com.medium.reader
    seq=449, package=com.stark.griddle
    seq=451, package=com.fbreader
    seq=453, package=com.countercultured.irc4android
    seq=457, package=com.bitsmedia.android.muslimpro
    seq=459, package=com.stoik.mdscan
    seq=462, package=com.gmail.jmartindev.timetune
    seq=467, package=com.unvoid.borealis
    seq=469, package=com.fitifyworkouts.bodyweight.workoutapp
    seq=471, package=com.brit.swiftblack.layers
    seq=473, package=net.darksky.darksky
    seq=475, package=ua.com.streamsoft.pingtoolspro
    seq=477, package=com.mixplorer.silver
    seq=481, package=com.aathifmahir.iconpack.kora.free
    seq=483, package=com.zima.mobileobservatorypro
    seq=485, package=com.brit.swiftdark.substratum
    seq=487, package=com.light.textwidget
    seq=490, package=com.osheden.raya.black
    seq=494, package=com.mobisystems.editor.office_registered
    seq=496, package=com.ffffstudio.kojicam
    seq=498, package=com.indigomadina.tigadpro
    seq=500, package=com.lingodeer.plus
    seq=502, package=com.waze
    seq=504, package=com.filepursuit.filepursuitpro
    seq=506, package=ginlemon.flowerfree
    seq=508, package=com.mobisystems.office
    seq=510, package=co.windyapp.android
    seq=512, package=com.protectstar.ishredder.mil
    seq=514, package=com.plexapp.android
    seq=516, package=com.mobilefootie.wc2010
    seq=520, package=org.eobdfacile.android
    seq=522, package=pl.solidexplorer2
    seq=524, package=com.coconuts.webnavigator
    seq=526, package=com.devsense.symbolab
    seq=530, package=com.itemstudio.castro.pro
    seq=532, package=com.kaeriasarl.vps
    seq=534, package=com.lingodeer
    seq=536, package=com.simplehabit.simplehabitapp
    seq=537, package=com.feravolt.fdeai


Dexopt state:
  [com.feravolt.fdeai]
    path: /data/app/com.feravolt.fdeai-AEWWmhOjmNTyTPUdBS8nNw==/base.apk
      arm64: [status=speed-profile] [reason=install]


Compiler stats:
  [com.feravolt.fdeai]
     base.apk - 837

Active APEX packages:


Inactive APEX packages:


Factory APEX packages:


  APEX session state:
