package: name='au.com.owna.cherrybridgestation' versionCode='20200415' versionName='1.04' platformBuildVersionName='10' platformBuildVersionCode='29' compileSdkVersion='29' compileSdkVersionCodename='10'
sdkVersion:'23'
targetSdkVersion:'29'
uses-permission: name='android.permission.INTERNET'
uses-permission: name='android.permission.CAMERA'
uses-permission: name='android.permission.FLASHLIGHT'
uses-permission: name='android.permission.RECORD_AUDIO'
uses-permission: name='android.permission.WRITE_CALENDAR'
uses-permission: name='android.permission.ACCESS_NETWORK_STATE'
uses-permission: name='android.permission.WRITE_EXTERNAL_STORAGE'
uses-permission: name='au.com.owna.cherrybridgestation.permission.C2D_MESSAGE'
uses-permission: name='com.google.android.c2dm.permission.RECEIVE'
uses-permission: name='android.permission.WAKE_LOCK'
uses-permission: name='android.permission.VIBRATE'
uses-permission: name='android.permission.RECEIVE_BOOT_COMPLETED'
uses-permission: name='com.sec.android.provider.badge.permission.READ'
uses-permission: name='com.sec.android.provider.badge.permission.WRITE'
uses-permission: name='com.htc.launcher.permission.READ_SETTINGS'
uses-permission: name='com.htc.launcher.permission.UPDATE_SHORTCUT'
uses-permission: name='com.sonyericsson.home.permission.BROADCAST_BADGE'
uses-permission: name='com.sonymobile.home.permission.PROVIDER_INSERT_BADGE'
uses-permission: name='com.anddoes.launcher.permission.UPDATE_COUNT'
uses-permission: name='com.majeur.launcher.permission.UPDATE_BADGE'
uses-permission: name='com.huawei.android.launcher.permission.CHANGE_BADGE'
uses-permission: name='com.huawei.android.launcher.permission.READ_SETTINGS'
uses-permission: name='com.huawei.android.launcher.permission.WRITE_SETTINGS'
uses-permission: name='android.permission.READ_APP_BADGE'
uses-permission: name='com.oppo.launcher.permission.READ_SETTINGS'
uses-permission: name='com.oppo.launcher.permission.WRITE_SETTINGS'
uses-permission: name='me.everything.badger.permission.BADGE_COUNT_READ'
uses-permission: name='me.everything.badger.permission.BADGE_COUNT_WRITE'
uses-permission: name='com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE'
application-label-km:'Cherry Bridge Station'
application-label-km-KH:'Cherry Bridge Station'
application-label-kn:'Cherry Bridge Station'
application-label-kn-IN:'Cherry Bridge Station'
application-label-ko:'Cherry Bridge Station'
application-label-ky:'Cherry Bridge Station'
application-label-ky-KG:'Cherry Bridge Station'
application-label-lo:'Cherry Bridge Station'
application-label-lo-LA:'Cherry Bridge Station'
application-label-lt:'Cherry Bridge Station'
application-label-lv:'Cherry Bridge Station'
application-label-mk:'Cherry Bridge Station'
application-label-mk-MK:'Cherry Bridge Station'
application-label-ml:'Cherry Bridge Station'
application-label-ml-IN:'Cherry Bridge Station'
application-label-mn:'Cherry Bridge Station'
application-label-mn-MN:'Cherry Bridge Station'
application-label-mr:'Cherry Bridge Station'
application-label-mr-IN:'Cherry Bridge Station'
application-label-ms:'Cherry Bridge Station'
application-label-ms-MY:'Cherry Bridge Station'
application-label-my:'Cherry Bridge Station'
application-label-my-MM:'Cherry Bridge Station'
application-label-nb:'Cherry Bridge Station'
application-label-ne:'Cherry Bridge Station'
application-label-ne-NP:'Cherry Bridge Station'
application-label-nl:'Cherry Bridge Station'
application-label-or:'Cherry Bridge Station'
application-label-pa:'Cherry Bridge Station'
application-label-pl:'Cherry Bridge Station'
application-label-pt:'Cherry Bridge Station'
application-label-pt-BR:'Cherry Bridge Station'
application-label-pt-PT:'Cherry Bridge Station'
application-label-ro:'Cherry Bridge Station'
application-label-ru:'Cherry Bridge Station'
application-label-si:'Cherry Bridge Station'
application-label-si-LK:'Cherry Bridge Station'
application-label-sk:'Cherry Bridge Station'
application-label-sl:'Cherry Bridge Station'
application-label-sq:'Cherry Bridge Station'
application-label-sr:'Cherry Bridge Station'
application-label-sr-Latn:'Cherry Bridge Station'
application-label-sv:'Cherry Bridge Station'
application-label-sw:'Cherry Bridge Station'
application-label-ta:'Cherry Bridge Station'
application-label-ta-IN:'Cherry Bridge Station'
application-label-te:'Cherry Bridge Station'
application-label-te-IN:'Cherry Bridge Station'
application-label-th:'Cherry Bridge Station'
application-label-tl:'Cherry Bridge Station'
application-label-tr:'Cherry Bridge Station'
application-label-uk:'Cherry Bridge Station'
application-label-ur:'Cherry Bridge Station'
application-label-ur-PK:'Cherry Bridge Station'
application-label-uz:'Cherry Bridge Station'
application-label-uz-UZ:'Cherry Bridge Station'
application-label-vi:'Cherry Bridge Station'
application-label-zh:'Cherry Bridge Station'
application-label-zh-CN:'Cherry Bridge Station'
application-label-zh-HK:'Cherry Bridge Station'
application-label-zh-TW:'Cherry Bridge Station'
application-label-zu:'Cherry Bridge Station'
application-icon-120:'res/mipmap-mdpi-v4/ic_launcher.png'
application-icon-160:'res/mipmap-mdpi-v4/ic_launcher.png'
application-icon-240:'res/mipmap-hdpi-v4/ic_launcher.png'
application-icon-320:'res/mipmap-xhdpi-v4/ic_launcher.png'
application-icon-480:'res/mipmap-xxhdpi-v4/ic_launcher.png'
application-icon-640:'res/mipmap-xxxhdpi-v4/ic_launcher.png'
application-icon-65534:'res/mipmap-mdpi-v4/ic_launcher.png'
application: label='Cherry Bridge Station' icon='res/mipmap-mdpi-v4/ic_launcher.png'
uses-library-not-required:'org.apache.http.legacy'
launchable-activity: name='au.com.owna.ui.splash.SplashActivity'  label='' icon=''
uses-permission: name='android.permission.READ_EXTERNAL_STORAGE'
uses-implied-permission: name='android.permission.READ_EXTERNAL_STORAGE' reason='requested WRITE_EXTERNAL_STORAGE'
feature-group: label=''
  uses-gl-es: '0x20000'
  uses-feature: name='android.hardware.camera'
  uses-feature-not-required: name='android.hardware.camera.autofocus'
  uses-feature-not-required: name='android.hardware.camera.flash'
  uses-feature-not-required: name='android.hardware.camera.front'
  uses-feature: name='android.hardware.faketouch'
  uses-implied-feature: name='android.hardware.faketouch' reason='default feature for all apps'
  uses-feature: name='android.hardware.microphone'
  uses-implied-feature: name='android.hardware.microphone' reason='requested android.permission.RECORD_AUDIO permission'
main
other-activities
other-receivers
other-services
supports-screens: 'small' 'normal' 'large' 'xlarge'
supports-any-density: 'true'
locales: '--_--' 'af' 'am' 'ar' 'as' 'az' 'be' 'bg' 'bn' 'bn-BD' 'bs' 'ca' 'cs' 'da' 'de' 'el' 'en-AU' 'en-CA' 'en-GB' 'en-IN' 'en-XC' 'es' 'es-US' 'et' 'et-EE' 'eu' 'eu-ES' 'fa' 'fi' 'fr' 'fr-CA' 'gl' 'gl-ES' 'gu' 'hi' 'hr' 'hu' 'hy' 'hy-AM' 'in' 'is' 'is-IS' 'it' 'iw' 'ja' 'ka' 'ka-GE' 'kk' 'kk-KZ' 'km' 'km-KH' 'kn' 'kn-IN' 'ko' 'ky' 'ky-KG' 'lo' 'lo-LA' 'lt' 'lv' 'mk' 'mk-MK' 'ml' 'ml-IN' 'mn' 'mn-MN' 'mr' 'mr-IN' 'ms' 'ms-MY' 'my' 'my-MM' 'nb' 'ne' 'ne-NP' 'nl' 'or' 'pa' 'pl' 'pt' 'pt-BR' 'pt-PT' 'ro' 'ru' 'si' 'si-LK' 'sk' 'sl' 'sq' 'sr' 'sr-Latn' 'sv' 'sw' 'ta' 'ta-IN' 'te' 'te-IN' 'th' 'tl' 'tr' 'uk' 'ur' 'ur-PK' 'uz' 'uz-UZ' 'vi' 'zh' 'zh-CN' 'zh-HK' 'zh-TW' 'zu'
densities: '120' '160' '240' '320' '480' '640' '65534'
native-code: 'arm64-v8a' 'armeabi-v7a' 'x86' 'x86_64'
