package: name='menion.android.locus.pro' versionCode='1062' versionName='3.58.0' platformBuildVersionName='12' platformBuildVersionCode='31' compileSdkVersion='31' compileSdkVersionCodename='12'
install-location:'auto'
sdkVersion:'21'
targetSdkVersion:'30'
uses-permission: name='android.permission.ACCESS_NETWORK_STATE'
uses-permission: name='android.permission.ACCESS_WIFI_STATE'
uses-permission: name='android.permission.BLUETOOTH'
uses-permission: name='android.permission.BLUETOOTH_ADMIN'
uses-permission: name='android.permission.INTERNET'
uses-permission: name='android.permission.VIBRATE'
uses-permission: name='android.permission.WAKE_LOCK'
uses-permission: name='android.permission.ACCESS_BACKGROUND_LOCATION'
uses-permission: name='android.permission.WRITE_EXTERNAL_STORAGE'
uses-permission: name='com.dsi.ant.permission.ANT'
uses-permission: name='com.dsi.ant.permission.ANT_ADMIN'
uses-permission: name='com.android.vending.CHECK_LICENSE'
uses-permission: name='android.permission.RECEIVE_BOOT_COMPLETED'
uses-permission: name='android.permission.ACCESS_MEDIA_LOCATION'
uses-permission: name='android.permission.RECORD_AUDIO'
uses-permission: name='android.permission.MODIFY_AUDIO_SETTINGS'
uses-permission: name='android.permission.WRITE_SETTINGS'
uses-permission: name='com.samsung.accessory.permission.ACCESSORY_FRAMEWORK'
uses-permission: name='com.samsung.android.providers.context.permission.WRITE_USE_APP_FEATURE_SURVEY'
uses-permission: name='com.samsung.WATCH_APP_TYPE.Companion'
uses-permission: name='com.samsung.wmanager.ENABLE_NOTIFICATION'
uses-permission: name='android.permission.ACCESS_COARSE_LOCATION'
uses-permission: name='android.permission.ACCESS_FINE_LOCATION'
uses-permission: name='android.permission.ACCESS_LOCATION_EXTRA_COMMANDS'
uses-permission: name='android.permission.FOREGROUND_SERVICE'
uses-permission: name='com.google.android.c2dm.permission.RECEIVE'
uses-permission: name='com.android.vending.BILLING'
uses-permission: name='com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE'
uses-permission: name='com.google.android.gms.permission.AD_ID'
application-label-kn:'Locus Map Pro'
application-label-ko:'Locus Map Pro'
application-label-ko-KR:'Locus Map Pro'
application-label-ky:'Locus Map Pro'
application-label-lo:'Locus Map Pro'
application-label-lt:'Locus Map Pro'
application-label-lv:'Locus Map Pro'
application-label-mk:'Locus Map Pro'
application-label-ml:'Locus Map Pro'
application-label-mn:'Locus Map Pro'
application-label-mr:'Locus Map Pro'
application-label-ms:'Locus Map Pro'
application-label-my:'Locus Map Pro'
application-label-nb:'Locus Map Pro'
application-label-nb-NO:'Locus Map Pro'
application-label-ne:'Locus Map Pro'
application-label-nl:'Locus Map Pro'
application-label-or:'Locus Map Pro'
application-label-pa:'Locus Map Pro'
application-label-pl:'Locus Map Pro'
application-label-pl-PL:'Locus Map Pro'
application-label-pt:'Locus Map Pro'
application-label-pt-BR:'Locus Map Pro'
application-label-pt-PT:'Locus Map Pro'
application-label-ro:'Locus Map Pro'
application-label-ru:'Locus Map Pro'
application-label-ru-RU:'Locus Map Pro'
application-label-si:'Locus Map Pro'
application-label-sk:'Locus Map Pro'
application-label-sk-SK:'Locus Map Pro'
application-label-sl:'Locus Map Pro'
application-label-sl-SI:'Locus Map Pro'
application-label-sq:'Locus Map Pro'
application-label-sr:'Locus Map Pro'
application-label-sr-Latn:'Locus Map Pro'
application-label-sv:'Locus Map Pro'
application-label-sv-SE:'Locus Map Pro'
application-label-sw:'Locus Map Pro'
application-label-ta:'Locus Map Pro'
application-label-te:'Locus Map Pro'
application-label-th:'Locus Map Pro'
application-label-tl:'Locus Map Pro'
application-label-tr:'Locus Map Pro'
application-label-tr-TR:'Locus Map Pro'
application-label-uk:'Locus Map Pro'
application-label-uk-UA:'Locus Map Pro'
application-label-ur:'Locus Map Pro'
application-label-uz:'Locus Map Pro'
application-label-vi:'Locus Map Pro'
application-label-vi-VN:'Locus Map Pro'
application-label-zh-CN:'Locus Map Pro'
application-label-zh-HK:'Locus Map Pro'
application-label-zh-TW:'Locus Map Pro'
application-label-zu:'Locus Map Pro'
application-icon-160:'res/mipmap-anydpi-v26/ic_launcher_no1.xml'
application-icon-240:'res/mipmap-anydpi-v26/ic_launcher_no1.xml'
application-icon-320:'res/mipmap-anydpi-v26/ic_launcher_no1.xml'
application-icon-480:'res/mipmap-anydpi-v26/ic_launcher_no1.xml'
application-icon-640:'res/mipmap-anydpi-v26/ic_launcher_no1.xml'
application-icon-65534:'res/mipmap-anydpi-v26/ic_launcher_no1.xml'
application-icon-65535:'res/mipmap-anydpi-v26/ic_launcher_no1.xml'
application: label='Locus Map Pro' icon='res/mipmap-anydpi-v26/ic_launcher_no1.xml'
uses-library-not-required:'com.sec.android.app.multiwindow'
launchable-activity: name='com.asamm.locus.core.LauncherActivity'  label='' icon=''
uses-library-not-required:'org.apache.http.legacy'
uses-permission: name='android.permission.READ_EXTERNAL_STORAGE'
uses-implied-permission: name='android.permission.READ_EXTERNAL_STORAGE' reason='requested WRITE_EXTERNAL_STORAGE'
feature-group: label=''
  uses-feature-not-required: name='android.hardware.bluetooth'
  uses-feature-not-required: name='android.hardware.bluetooth_le'
  uses-feature-not-required: name='android.hardware.location'
  uses-feature-not-required: name='android.hardware.location.gps'
  uses-feature-not-required: name='android.hardware.location.network'
  uses-feature-not-required: name='android.hardware.microphone'
  uses-feature-not-required: name='android.hardware.nfc'
  uses-feature-not-required: name='android.hardware.screen.landscape'
  uses-feature-not-required: name='android.hardware.screen.portrait'
  uses-feature-not-required: name='android.hardware.telephony'
  uses-feature-not-required: name='android.hardware.touchscreen'
  uses-feature-not-required: name='android.hardware.touchscreen.multitouch'
  uses-feature-not-required: name='android.hardware.wifi'
provides-component:'app-widget'
provides-component:'device-admin'
main
other-activities
other-receivers
other-services
supports-screens: 'small' 'normal' 'large' 'xlarge'
supports-any-density: 'true'
locales: '--_--' 'af' 'am' 'ar' 'as' 'az' 'be' 'bg' 'bn' 'bs' 'ca' 'cs' 'cs-CZ' 'da' 'da-DK' 'de' 'el' 'el-GR' 'en-AU' 'en-CA' 'en-GB' 'en-IN' 'en-XC' 'es' 'es-419' 'es-ES' 'es-US' 'et' 'et-EE' 'eu' 'fa' 'fi' 'fi-FI' 'fr' 'fr-CA' 'gl' 'gu' 'hi' 'hr' 'hr-HR' 'hu' 'hu-HU' 'hy' 'id' 'in' 'is' 'it' 'it-IT' 'iw' 'ja' 'ja-JP' 'ka' 'kk' 'km' 'kn' 'ko' 'ko-KR' 'ky' 'lo' 'lt' 'lv' 'mk' 'ml' 'mn' 'mr' 'ms' 'my' 'nb' 'nb-NO' 'ne' 'nl' 'or' 'pa' 'pl' 'pl-PL' 'pt' 'pt-BR' 'pt-PT' 'ro' 'ru' 'ru-RU' 'si' 'sk' 'sk-SK' 'sl' 'sl-SI' 'sq' 'sr' 'sr-Latn' 'sv' 'sv-SE' 'sw' 'ta' 'te' 'th' 'tl' 'tr' 'tr-TR' 'uk' 'uk-UA' 'ur' 'uz' 'vi' 'vi-VN' 'zh-CN' 'zh-HK' 'zh-TW' 'zu'
densities: '160' '240' '320' '480' '640' '65534' '65535'
native-code: 'arm64-v8a' 'armeabi-v7a' 'x86' 'x86_64'
