package: name='com.appsinnova.android.videoeditor' versionCode='10000116' versionName='2.0.5 (5079)' platformBuildVersionName='10' platformBuildVersionCode='29' compileSdkVersion='29' compileSdkVersionCodename='10'
sdkVersion:'21'
targetSdkVersion:'29'
uses-permission: name='android.permission.CAMERA'
uses-permission: name='android.permission.RECORD_AUDIO'
uses-permission: name='android.permission.READ_EXTERNAL_STORAGE'
uses-permission: name='android.permission.WRITE_EXTERNAL_STORAGE'
uses-permission: name='android.permission.INTERNET'
uses-permission: name='android.permission.ACCESS_NETWORK_STATE'
uses-permission: name='com.android.vending.BILLING'
uses-permission: name='android.permission.WAKE_LOCK'
uses-permission: name='android.permission.WAKE_LOCK'
uses-permission: name='android.permission.VIBRATE'
uses-permission: name='android.permission.REORDER_TASKS'
uses-permission: name='android.permission.FOREGROUND_SERVICE'
uses-permission: name='android.permission.RECEIVE_BOOT_COMPLETED'
uses-permission: name='android.permission.REQUEST_IGNORE_BATTERY_OPTIMIZATIONS'
uses-permission: name='com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE'
uses-permission: name='com.google.android.c2dm.permission.RECEIVE'
uses-permission: name='android.permission.ACCESS_WIFI_STATE'
application-label-fr-FR:'Magic Video Maker'
application-label-gl:'Magic Video Maker'
application-label-gu:'Magic Video Maker'
application-label-gu-IN:'Magic Video Maker'
application-label-hi:'Magic Video Maker'
application-label-hi-IN:'Magic Video Maker'
application-label-hr:'Magic Video Maker'
application-label-hu:'Magic Video Maker'
application-label-hu-HU:'Magic Video Maker'
application-label-hy:'Magic Video Maker'
application-label-id:'Magic Video Maker'
application-label-in:'Magic Video Maker'
application-label-in-ID:'Magic Video Maker'
application-label-is:'Magic Video Maker'
application-label-it:'Magic Video Maker'
application-label-it-IT:'Magic Video Maker'
application-label-iw:'Magic Video Maker'
application-label-ja:'Magic Video Maker'
application-label-ja-JP:'Magic Video Maker'
application-label-jv-ID:'Magic Video Maker'
application-label-ka:'Magic Video Maker'
application-label-kk:'Magic Video Maker'
application-label-km:'Magic Video Maker'
application-label-km-KH:'Magic Video Maker'
application-label-kn:'Magic Video Maker'
application-label-kn-IN:'Magic Video Maker'
application-label-ko:'Magic Video Maker'
application-label-ko-KR:'Magic Video Maker'
application-label-ky:'Magic Video Maker'
application-label-lo:'Magic Video Maker'
application-label-lt:'Magic Video Maker'
application-label-lv:'Magic Video Maker'
application-label-mk:'Magic Video Maker'
application-label-ml:'Magic Video Maker'
application-label-ml-IN:'Magic Video Maker'
application-label-mn:'Magic Video Maker'
application-label-mr:'Magic Video Maker'
application-label-mr-IN:'Magic Video Maker'
application-label-ms:'Magic Video Maker'
application-label-ms-MY:'Magic Video Maker'
application-label-my:'Magic Video Maker'
application-label-my-MM:'Magic Video Maker'
application-label-nb:'Magic Video Maker'
application-label-ne:'Magic Video Maker'
application-label-nl:'Magic Video Maker'
application-label-nl-NL:'Magic Video Maker'
application-label-or:'Magic Video Maker'
application-label-or-IN:'Magic Video Maker'
application-label-pa:'Magic Video Maker'
application-label-pa-IN:'Magic Video Maker'
application-label-phi:'Magic Video Maker'
application-label-pl:'Magic Video Maker'
application-label-pl-PL:'Magic Video Maker'
application-label-pt:'Magic Video Maker'
application-label-pt-BR:'Magic Video Maker'
application-label-pt-PT:'Magic Video Maker'
application-label-ro:'Magic Video Maker'
application-label-ro-RO:'Magic Video Maker'
application-label-ru:'Magic Video Maker'
application-label-ru-RU:'Magic Video Maker'
application-label-si:'Magic Video Maker'
application-label-sk:'Magic Video Maker'
application-label-sl:'Magic Video Maker'
application-label-sq:'Magic Video Maker'
application-label-sr:'Magic Video Maker'
application-label-sr-Latn:'Magic Video Maker'
application-label-sv:'Magic Video Maker'
application-label-sv-SE:'Magic Video Maker'
application-label-sw:'Magic Video Maker'
application-label-ta:'Magic Video Maker'
application-label-ta-IN:'Magic Video Maker'
application-label-te:'Magic Video Maker'
application-label-te-IN:'Magic Video Maker'
application-label-th:'Magic Video Maker'
application-label-th-TH:'Magic Video Maker'
application-label-tl:'Magic Video Maker'
application-label-tr:'Magic Video Maker'
application-label-tr-TR:'Magic Video Maker'
application-label-uk:'Magic Video Maker'
application-label-uk-UA:'Magic Video Maker'
application-label-ur:'Magic Video Maker'
application-label-uz:'Magic Video Maker'
application-label-vi:'Magic Video Maker'
application-label-vi-VN:'Magic Video Maker'
application-label-zh:'Magic Video Maker'
application-label-zh-CN:'Magic Video Maker'
application-label-zh-HK:'Magic Video Maker'
application-label-zh-TW:'Magic Video Maker'
application-label-zu:'Magic Video Maker'
application-label-zu-ZA:'Magic Video Maker'
application-icon-120:'res/mipmap-anydpi-v26/ic_launcher_icon.xml'
application-icon-160:'res/mipmap-anydpi-v26/ic_launcher_icon.xml'
application-icon-240:'res/mipmap-anydpi-v26/ic_launcher_icon.xml'
application-icon-320:'res/mipmap-anydpi-v26/ic_launcher_icon.xml'
application-icon-480:'res/mipmap-anydpi-v26/ic_launcher_icon.xml'
application-icon-640:'res/mipmap-anydpi-v26/ic_launcher_icon.xml'
application-icon-65534:'res/mipmap-anydpi-v26/ic_launcher_icon.xml'
application: label='Magic Video Maker' icon='res/mipmap-anydpi-v26/ic_launcher_icon.xml'
launchable-activity: name='com.appsinnova.videoeditor.ui.loading.LoadingActivity'  label='' icon=''
feature-group: label=''
  uses-gl-es: '0x20000'
  uses-feature-not-required: name='android.hardware.faketouch'
  uses-feature-not-required: name='android.hardware.screen.portrait'
  uses-feature-not-required: name='android.hardware.telephony'
  uses-feature-not-required: name='android.hardware.wifi'
  uses-feature: name='android.hardware.camera'
  uses-implied-feature: name='android.hardware.camera' reason='requested android.permission.CAMERA permission'
  uses-feature: name='android.hardware.microphone'
  uses-implied-feature: name='android.hardware.microphone' reason='requested android.permission.RECORD_AUDIO permission'
provides-component:'accessibility'
main
other-activities
other-receivers
other-services
supports-screens: 'small' 'normal' 'large' 'xlarge'
supports-any-density: 'true'
locales: '--_--' 'af' 'af-ZA' 'am' 'ar' 'ar-SA' 'as' 'az' 'be' 'bg' 'bn' 'bn-IN' 'bs' 'ca' 'ceb-PH' 'cs' 'cs-CZ' 'da' 'de' 'de-DE' 'el' 'el-GR' 'en' 'en-AU' 'en-CA' 'en-GB' 'en-IN' 'en-SS' 'en-XC' 'es' 'es-419' 'es-ES' 'es-US' 'et' 'eu' 'fa' 'fi' 'fil-PH' 'fr' 'fr-CA' 'fr-FR' 'gl' 'gu' 'gu-IN' 'hi' 'hi-IN' 'hr' 'hu' 'hu-HU' 'hy' 'id' 'in' 'in-ID' 'is' 'it' 'it-IT' 'iw' 'ja' 'ja-JP' 'jv-ID' 'ka' 'kk' 'km' 'km-KH' 'kn' 'kn-IN' 'ko' 'ko-KR' 'ky' 'lo' 'lt' 'lv' 'mk' 'ml' 'ml-IN' 'mn' 'mr' 'mr-IN' 'ms' 'ms-MY' 'my' 'my-MM' 'nb' 'ne' 'nl' 'nl-NL' 'or' 'or-IN' 'pa' 'pa-IN' 'phi' 'pl' 'pl-PL' 'pt' 'pt-BR' 'pt-PT' 'ro' 'ro-RO' 'ru' 'ru-RU' 'si' 'sk' 'sl' 'sq' 'sr' 'sr-Latn' 'sv' 'sv-SE' 'sw' 'ta' 'ta-IN' 'te' 'te-IN' 'th' 'th-TH' 'tl' 'tr' 'tr-TR' 'uk' 'uk-UA' 'ur' 'uz' 'vi' 'vi-VN' 'zh' 'zh-CN' 'zh-HK' 'zh-TW' 'zu' 'zu-ZA'
densities: '120' '160' '240' '320' '480' '640' '65534'
native-code: 'armeabi-v7a'
