package: name='com.appsinnova.android.videoeditor' versionCode='10000149' versionName='2.2.4 (83b4939)' platformBuildVersionName='10' platformBuildVersionCode='29' compileSdkVersion='29' compileSdkVersionCodename='10'
sdkVersion:'21'
targetSdkVersion:'29'
uses-permission: name='android.permission.CAMERA'
uses-permission: name='android.permission.RECORD_AUDIO'
uses-permission: name='android.permission.READ_EXTERNAL_STORAGE'
uses-permission: name='android.permission.WRITE_EXTERNAL_STORAGE'
uses-permission: name='android.permission.INTERNET'
uses-permission: name='android.permission.ACCESS_NETWORK_STATE'
uses-permission: name='com.android.vending.BILLING'
uses-permission: name='android.permission.WAKE_LOCK'
uses-permission: name='android.permission.WAKE_LOCK'
uses-permission: name='android.permission.VIBRATE'
uses-permission: name='android.permission.REORDER_TASKS'
uses-permission: name='android.permission.FOREGROUND_SERVICE'
uses-permission: name='android.permission.RECEIVE_BOOT_COMPLETED'
uses-permission: name='android.permission.REQUEST_IGNORE_BATTERY_OPTIMIZATIONS'
uses-permission: name='com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE'
uses-permission: name='com.google.android.c2dm.permission.RECEIVE'
uses-permission: name='android.permission.ACCESS_WIFI_STATE'
application-label-sr:'Video Clips Editor'
application-label-sr-Latn:'Video Clips Editor'
application-label-sv:'Video Clips Editor'
application-label-sv-SE:'Video Clips Editor'
application-label-sw:'Video Clips Editor'
application-label-ta:'Video Clips Editor'
application-label-ta-IN:'Video Clips Editor'
application-label-te:'Video Clips Editor'
application-label-te-IN:'Video Clips Editor'
application-label-th:'Video Clips Editor'
application-label-th-TH:'Video Clips Editor'
application-label-tl:'Video Clips Editor'
application-label-tr:'Video Clips Editor'
application-label-tr-TR:'Video Clips Editor'
application-label-uk:'Video Clips Editor'
application-label-uk-UA:'Video Clips Editor'
application-label-ur:'Video Clips Editor'
application-label-uz:'Video Clips Editor'
application-label-vi:'Video Clips Editor'
application-label-vi-VN:'Video Clips Editor'
application-label-zh:'Video Clips Editor'
application-label-zh-CN:'Video Clips Editor'
application-label-zh-HK:'Video Clips Editor'
application-label-zh-TW:'Video Clips Editor'
application-label-zu:'Video Clips Editor'
application-label-zu-ZA:'Video Clips Editor'
application-icon-120:'res/mipmap-anydpi-v26/ic_launcher_icon.xml'
application-icon-160:'res/mipmap-anydpi-v26/ic_launcher_icon.xml'
application-icon-240:'res/mipmap-anydpi-v26/ic_launcher_icon.xml'
application-icon-320:'res/mipmap-anydpi-v26/ic_launcher_icon.xml'
application-icon-480:'res/mipmap-anydpi-v26/ic_launcher_icon.xml'
application-icon-640:'res/mipmap-anydpi-v26/ic_launcher_icon.xml'
application-icon-65534:'res/mipmap-anydpi-v26/ic_launcher_icon.xml'
application: label='Video Clips Editor' icon='res/mipmap-anydpi-v26/ic_launcher_icon.xml'
launchable-activity: name='com.appsinnova.videoeditor.ui.loading.LoadingActivity'  label='' icon=''
feature-group: label=''
  uses-gl-es: '0x20000'
  uses-feature-not-required: name='android.hardware.faketouch'
  uses-feature-not-required: name='android.hardware.screen.portrait'
  uses-feature-not-required: name='android.hardware.telephony'
  uses-feature-not-required: name='android.hardware.wifi'
  uses-feature: name='android.hardware.camera'
  uses-implied-feature: name='android.hardware.camera' reason='requested android.permission.CAMERA permission'
  uses-feature: name='android.hardware.microphone'
  uses-implied-feature: name='android.hardware.microphone' reason='requested android.permission.RECORD_AUDIO permission'
provides-component:'accessibility'
main
other-activities
other-receivers
other-services
supports-screens: 'small' 'normal' 'large' 'xlarge'
supports-any-density: 'true'
locales: '--_--' 'af' 'af-ZA' 'am' 'ar' 'ar-SA' 'as' 'az' 'be' 'bg' 'bn' 'bn-IN' 'bs' 'ca' 'ceb-PH' 'cs' 'cs-CZ' 'da' 'de' 'de-DE' 'el' 'el-GR' 'en' 'en-AU' 'en-CA' 'en-GB' 'en-IN' 'en-SS' 'en-XC' 'es' 'es-419' 'es-ES' 'es-US' 'et' 'eu' 'fa' 'fi' 'fil' 'fil-PH' 'fr' 'fr-CA' 'fr-FR' 'gl' 'gu' 'gu-IN' 'hi' 'hi-IN' 'hr' 'hu' 'hu-HU' 'hy' 'id' 'in' 'in-ID' 'is' 'it' 'it-IT' 'iw' 'ja' 'ja-JP' 'jv-ID' 'ka' 'kk' 'km' 'km-KH' 'kn' 'kn-IN' 'ko' 'ko-KR' 'ky' 'lo' 'lt' 'lv' 'ma' 'mk' 'ml' 'ml-IN' 'mn' 'mr' 'mr-IN' 'ms' 'ms-MY' 'my' 'my-MM' 'nb' 'ne' 'nl' 'nl-NL' 'or' 'or-IN' 'pa' 'pa-IN' 'ph' 'phi' 'pl' 'pl-PL' 'pt' 'pt-BR' 'pt-PT' 'ro' 'ro-RO' 'ru' 'ru-RU' 'si' 'sk' 'sl' 'sq' 'sr' 'sr-Latn' 'sv' 'sv-SE' 'sw' 'ta' 'ta-IN' 'te' 'te-IN' 'th' 'th-TH' 'tl' 'tr' 'tr-TR' 'uk' 'uk-UA' 'ur' 'uz' 'vi' 'vi-VN' 'zh' 'zh-CN' 'zh-HK' 'zh-TW' 'zu' 'zu-ZA'
densities: '120' '160' '240' '320' '480' '640' '65534'
native-code: 'arm64-v8a' 'armeabi-v7a'
