package: name='com.vicman.photolabpro' versionCode='7360' versionName='3.10.16' platformBuildVersionName='11' platformBuildVersionCode='30' compileSdkVersion='30' compileSdkVersionCodename='11'
install-location:'auto'
sdkVersion:'21'
targetSdkVersion:'29'
uses-permission: name='disabled_com.android.vending.CHECK_LICENSE'
uses-permission: name='android.permission.READ_EXTERNAL_STORAGE'
uses-permission: name='android.permission.WRITE_EXTERNAL_STORAGE'
uses-permission: name='android.permission.INTERNET'
uses-permission: name='android.permission.ACCESS_NETWORK_STATE'
uses-permission: name='android.permission.ACCESS_WIFI_STATE'
uses-permission: name='android.permission.FOREGROUND_SERVICE'
uses-permission: name='android.permission.CAMERA'
uses-permission: name='android.permission.WAKE_LOCK'
uses-permission: name='disabled_com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE'
uses-permission: name='android.permission.RECEIVE_BOOT_COMPLETED'
uses-permission: name='android.permission.READ_PHONE_STATE'
uses-permission: name='com.google.android.c2dm.permission.RECEIVE'
application-label-gu:'Photo Lab PRO'
application-label-gu-IN:'Photo Lab PRO'
application-label-hi:'Photo Lab PRO'
application-label-hi-IN:'Photo Lab PRO'
application-label-hr:'Photo Lab PRO'
application-label-hu:'Photo Lab PRO'
application-label-hu-HU:'Photo Lab PRO'
application-label-hy:'Photo Lab PRO'
application-label-id:'Photo Lab PRO'
application-label-in:'Photo Lab PRO'
application-label-in-ID:'Photo Lab PRO'
application-label-is:'Photo Lab PRO'
application-label-it:'Photo Lab PRO'
application-label-it-IT:'Photo Lab PRO'
application-label-iw:'Photo Lab PRO'
application-label-ja:'Photo Lab PRO'
application-label-ja-JP:'Photo Lab PRO'
application-label-jv-ID:'Photo Lab PRO'
application-label-ka:'Photo Lab PRO'
application-label-kk:'Photo Lab PRO'
application-label-km:'Photo Lab PRO'
application-label-km-KH:'Photo Lab PRO'
application-label-kn:'Photo Lab PRO'
application-label-kn-IN:'Photo Lab PRO'
application-label-ko:'Photo Lab PRO'
application-label-ko-KR:'Photo Lab PRO'
application-label-ky:'Photo Lab PRO'
application-label-lo:'Photo Lab PRO'
application-label-lt:'Photo Lab PRO'
application-label-lv:'Photo Lab PRO'
application-label-mk:'Photo Lab PRO'
application-label-ml:'Photo Lab PRO'
application-label-ml-IN:'Photo Lab PRO'
application-label-mn:'Photo Lab PRO'
application-label-mr:'Photo Lab PRO'
application-label-mr-IN:'Photo Lab PRO'
application-label-ms:'Photo Lab PRO'
application-label-ms-MY:'Photo Lab PRO'
application-label-my:'Photo Lab PRO'
application-label-my-MM:'Photo Lab PRO'
application-label-nb:'Photo Lab PRO'
application-label-ne:'Photo Lab PRO'
application-label-nl:'Photo Lab PRO'
application-label-nl-NL:'Photo Lab PRO'
application-label-or:'Photo Lab PRO'
application-label-or-IN:'Photo Lab PRO'
application-label-pa:'Photo Lab PRO'
application-label-pa-IN:'Photo Lab PRO'
application-label-pl:'Photo Lab PRO'
application-label-pl-PL:'Photo Lab PRO'
application-label-pt:'Photo Lab PRO'
application-label-pt-BR:'Photo Lab PRO'
application-label-pt-PT:'Photo Lab PRO'
application-label-ro:'Photo Lab PRO'
application-label-ro-RO:'Photo Lab PRO'
application-label-ru:'Photo Lab PRO'
application-label-ru-RU:'Photo Lab PRO'
application-label-si:'Photo Lab PRO'
application-label-sk:'Photo Lab PRO'
application-label-sl:'Photo Lab PRO'
application-label-sq:'Photo Lab PRO'
application-label-sr:'Photo Lab PRO'
application-label-sr-Latn:'Photo Lab PRO'
application-label-sv:'Photo Lab PRO'
application-label-sv-SE:'Photo Lab PRO'
application-label-sw:'Photo Lab PRO'
application-label-ta:'Photo Lab PRO'
application-label-ta-IN:'Photo Lab PRO'
application-label-te:'Photo Lab PRO'
application-label-te-IN:'Photo Lab PRO'
application-label-th:'Photo Lab PRO'
application-label-th-TH:'Photo Lab PRO'
application-label-tl:'Photo Lab PRO'
application-label-tr:'Photo Lab PRO'
application-label-tr-TR:'Photo Lab PRO'
application-label-uk:'Photo Lab PRO'
application-label-uk-UA:'Photo Lab PRO'
application-label-ur:'Photo Lab PRO'
application-label-uz:'Photo Lab PRO'
application-label-vi:'Photo Lab PRO'
application-label-vi-VN:'Photo Lab PRO'
application-label-zh:'Photo Lab PRO'
application-label-zh-CN:'Photo Lab PRO'
application-label-zh-HK:'Photo Lab PRO'
application-label-zh-TW:'Photo Lab PRO'
application-label-zu:'Photo Lab PRO'
application-label-zu-ZA:'Photo Lab PRO'
application-icon-120:'res/mipmap-anydpi-v26/ic_launcher.xml'
application-icon-160:'res/mipmap-anydpi-v26/ic_launcher.xml'
application-icon-213:'res/mipmap-anydpi-v26/ic_launcher.xml'
application-icon-240:'res/mipmap-anydpi-v26/ic_launcher.xml'
application-icon-320:'res/mipmap-anydpi-v26/ic_launcher.xml'
application-icon-480:'res/mipmap-anydpi-v26/ic_launcher.xml'
application-icon-640:'res/mipmap-anydpi-v26/ic_launcher.xml'
application-icon-65534:'res/mipmap-anydpi-v26/ic_launcher.xml'
application: label='Photo Lab PRO' icon='res/mipmap-anydpi-v26/ic_launcher.xml'
launchable-activity: name='com.vicman.photolab.activities.MainActivity'  label='Photo Lab PRO' icon=''
uses-library-not-required:'org.apache.http.legacy'
feature-group: label=''
  uses-feature-not-required: name='android.hardware.camera'
  uses-feature-not-required: name='android.hardware.camera.autofocus'
  uses-feature-not-required: name='android.hardware.camera.front'
  uses-feature-not-required: name='android.hardware.microphone'
  uses-feature-not-required: name='android.hardware.screen.portrait'
  uses-feature-not-required: name='android.hardware.wifi'
  uses-feature: name='android.hardware.faketouch'
  uses-implied-feature: name='android.hardware.faketouch' reason='default feature for all apps'
main
other-activities
other-receivers
other-services
supports-screens: 'small' 'normal' 'large' 'xlarge'
supports-any-density: 'true'
locales: '--_--' 'af' 'af-ZA' 'am' 'ar' 'ar-SA' 'as' 'az' 'be' 'bg' 'bn' 'bn-IN' 'bs' 'ca' 'ceb-PH' 'cs' 'cs-CZ' 'da' 'de' 'de-DE' 'el' 'el-GR' 'en-AU' 'en-CA' 'en-GB' 'en-IN' 'en-XC' 'es' 'es-ES' 'es-US' 'et' 'eu' 'fa' 'fi' 'fil-PH' 'fr' 'fr-CA' 'fr-FR' 'gl' 'gu' 'gu-IN' 'hi' 'hi-IN' 'hr' 'hu' 'hu-HU' 'hy' 'id' 'in' 'in-ID' 'is' 'it' 'it-IT' 'iw' 'ja' 'ja-JP' 'jv-ID' 'ka' 'kk' 'km' 'km-KH' 'kn' 'kn-IN' 'ko' 'ko-KR' 'ky' 'lo' 'lt' 'lv' 'mk' 'ml' 'ml-IN' 'mn' 'mr' 'mr-IN' 'ms' 'ms-MY' 'my' 'my-MM' 'nb' 'ne' 'nl' 'nl-NL' 'or' 'or-IN' 'pa' 'pa-IN' 'pl' 'pl-PL' 'pt' 'pt-BR' 'pt-PT' 'ro' 'ro-RO' 'ru' 'ru-RU' 'si' 'sk' 'sl' 'sq' 'sr' 'sr-Latn' 'sv' 'sv-SE' 'sw' 'ta' 'ta-IN' 'te' 'te-IN' 'th' 'th-TH' 'tl' 'tr' 'tr-TR' 'uk' 'uk-UA' 'ur' 'uz' 'vi' 'vi-VN' 'zh' 'zh-CN' 'zh-HK' 'zh-TW' 'zu' 'zu-ZA'
densities: '120' '160' '213' '240' '320' '480' '640' '65534'
native-code: 'arm64-v8a' 'armeabi' 'armeabi-v7a' 'mips' 'x86' 'x86_64'
